Customer_ID,Gender,Age,Marital_Status,Employment_Status,Level_of_Education,Residence_Area,Home_Ownership,Number_of_Dependants,Product_Quantity,Total_Amount,Other_Solar_Product_purchase_on_installments,Tenure,DefaultStatus
SP268,Male,35,Married,Freelancer,College,Medium Density,Employer,0,2,60,No,12 Months,1
SP269,Female,55,Single,Freelancer,College,Medium Density,Relative/Guardian,3,2,80,Yes,24 Months,0
SP270,Female,29,Widowed,Freelancer,O Level,Low Density,Relative/Guardian,5,1,195,Yes,24 Months,0
SP271,Male,51,Single,Hourly/Wage Employee,A Level,Low Density,Own,6,3,90,No,24 Months,1
SP272,Male,32,Married,Hourly/Wage Employee,O Level,Low Density,Tenant,5,3,210,Yes,12 Months,0
SP273,Female,33,Single,Freelancer,Primary School Education,High Density,Relative/Guardian,0,1,165,Yes,12 Months,0
SP274,Male,26,Single,Freelancer,Primary School Education,High Density,Tenant,4,3,90,No,12 Months,0
SP275,Male,38,Widowed,Hourly/Wage Employee,A Level,Medium Density,Own,3,3,210,Yes,24 Months,1
SP276,Male,30,Single,Hourly/Wage Employee,College,Low Density,Employer,5,1,30,No,12 Months,1
SP277,Male,60,Single,Freelancer,College,Low Density,Employer,2,1,165,No,12 Months,1
SP278,Female,36,Widowed,Hourly/Wage Employee,A Level,Medium Density,Own,3,1,30,No,12 Months,1
SP279,Male,27,Widowed,Hourly/Wage Employee,O Level,Low Density,Employer,0,3,90,Yes,12 Months,1
SP280,Female,40,Married,Hourly/Wage Employee,College,Low Density,Tenant,0,1,30,No,12 Months,1
SP281,Male,53,Married,Freelancer,Primary School Education,Medium Density,Relative/Guardian,1,3,90,Yes,24 Months,0
SP282,Male,48,Widowed,Hourly/Wage Employee,A Level,Low Density,Relative/Guardian,5,2,330,No,24 Months,1
SP283,Male,44,Married,Freelancer,College,Low Density,Employer,2,1,70,No,24 Months,1
SP284,Male,61,Widowed,Hourly/Wage Employee,College,Low Density,Own,0,2,60,No,12 Months,1
SP285,Male,63,Single,Hourly/Wage Employee,O Level,Low Density,Relative/Guardian,3,1,12,No,24 Months,0
SP286,Male,22,Single,Freelancer,A Level,Medium Density,Employer,2,1,40,Yes,24 Months,0
SP287,Female,52,Married,Hourly/Wage Employee,College,Low Density,Employer,1,1,30,No,24 Months,1
SP288,Male,65,Single,Freelancer,A Level,Low Density,Own,1,1,70,No,24 Months,1
SP289,Female,24,Single,Freelancer,Primary School Education,Low Density,Relative/Guardian,0,2,140,Yes,12 Months,0
SP290,Male,42,Single,Hourly/Wage Employee,A Level,High Density,Own,3,3,90,No,24 Months,1
SP291,Male,33,Widowed,Freelancer,Primary School Education,High Density,Relative/Guardian,5,1,30,Yes,24 Months,0
SP292,Female,36,Single,Freelancer,College,Low Density,Own,0,3,120,No,12 Months,1
SP293,Female,40,Single,Hourly/Wage Employee,O Level,Medium Density,Relative/Guardian,1,2,60,Yes,12 Months,0
SP294,Male,27,Married,Hourly/Wage Employee,College,Medium Density,Employer,4,2,60,Yes,24 Months,1
SP295,Female,43,Married,Freelancer,Primary School Education,Medium Density,Relative/Guardian,0,3,210,No,24 Months,0
SP296,Female,61,Married,Hourly/Wage Employee,College,Low Density,Own,0,2,60,Yes,24 Months,1
SP297,Female,46,Widowed,Hourly/Wage Employee,College,Low Density,Own,2,3,120,Yes,24 Months,1
SP298,Male,23,Widowed,Freelancer,Primary School Education,High Density,Own,3,3,90,No,12 Months,1
SP299,Male,27,Married,Hourly/Wage Employee,A Level,High Density,Employer,2,2,60,Yes,24 Months,1
SP300,Male,37,Widowed,Freelancer,O Level,High Density,Relative/Guardian,3,1,40,Yes,24 Months,0
SP301,Female,59,Single,Hourly/Wage Employee,O Level,Medium Density,Own,3,2,140,No,12 Months,1
SP302,Female,63,Widowed,Hourly/Wage Employee,Primary School Education,Low Density,Employer,6,2,330,No,24 Months,0
SP303,Female,65,Married,Freelancer,Primary School Education,High Density,Relative/Guardian,6,2,60,No,24 Months,0
SP304,Female,51,Married,Hourly/Wage Employee,O Level,Medium Density,Employer,6,3,90,Yes,24 Months,1
SP305,Male,58,Widowed,Hourly/Wage Employee,O Level,Low Density,Tenant,4,3,495,No,24 Months,1
SP306,Male,36,Widowed,Freelancer,College,Low Density,Employer,4,3,210,Yes,24 Months,1
SP307,Male,31,Married,Hourly/Wage Employee,A Level,Medium Density,Employer,3,2,390,Yes,12 Months,1
SP308,Female,49,Married,Freelancer,College,Low Density,Relative/Guardian,6,1,70,No,24 Months,0
SP309,Male,39,Widowed,Hourly/Wage Employee,O Level,Medium Density,Own,2,2,60,No,12 Months,1
SP310,Male,44,Widowed,Freelancer,College,Medium Density,Tenant,4,3,210,No,12 Months,0
SP311,Male,42,Single,Hourly/Wage Employee,A Level,Low Density,Relative/Guardian,1,3,495,Yes,12 Months,1
